WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/before/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 27, OpenJDK 64-Bit Server VM, 27+35-2325
# VM invoker: <JDK_HOME>/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256

# Run progress: 0,00% complete, ETA 00:01:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/before/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
Sept 06, 2026 2:04:55 PM org.hibernate.Version logVersion
INFO: HHH000001: Hibernate ORM core version 8.0.0.Beta1
Sept 06, 2026 2:04:55 PM org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator logConnectionInfo
INFO: HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:55439/vev_bench]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.6
	Default catalog/schema: vev_bench/pg_catalog
	Autocommit mode: undefined/unknown
	Isolation level: SERIALIZABLE [default SERIALIZABLE]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
Sept 06, 2026 2:04:55 PM org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator initiateService
INFO: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
1483,815 ±(99.9%) 62,725 us/op
# Warmup Iteration   2: 1178,199 ±(99.9%) 10,027 us/op
# Warmup Iteration   3: 1144,358 ±(99.9%) 7,134 us/op
# Warmup Iteration   4: 1162,731 ±(99.9%) 10,955 us/op
# Warmup Iteration   5: 1135,947 ±(99.9%) 7,211 us/op
Iteration   1: 1135,196 ±(99.9%) 6,821 us/op
                 gc.alloc.rate:      275,896 MB/sec
                 gc.alloc.rate.norm: 328784,117 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1075,200 us/op
                 p0.50:              1128,448 us/op
                 p0.90:              1163,264 us/op
                 p0.95:              1177,600 us/op
                 p0.99:              1204,900 us/op
                 p0.999:             2854,912 us/op
                 p0.9999:            2854,912 us/op
                 p1.00:              2854,912 us/op

Iteration   2: 1141,740 ±(99.9%) 9,530 us/op
                 gc.alloc.rate:      274,137 MB/sec
                 gc.alloc.rate.norm: 328572,350 B/op
                 gc.count:           2,000 counts
                 gc.time:            4,000 ms
                 p0.00:              1077,248 us/op
                 p0.50:              1132,544 us/op
                 p0.90:              1175,552 us/op
                 p0.95:              1187,840 us/op
                 p0.99:              1229,537 us/op
                 p0.999:             2871,296 us/op
                 p0.9999:            2871,296 us/op
                 p1.00:              2871,296 us/op

Iteration   3: 1151,661 ±(99.9%) 8,424 us/op
                 gc.alloc.rate:      271,618 MB/sec
                 gc.alloc.rate.norm: 328395,034 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1089,536 us/op
                 p0.50:              1134,592 us/op
                 p0.90:              1208,115 us/op
                 p0.95:              1246,106 us/op
                 p0.99:              1318,052 us/op
                 p0.999:             2953,216 us/op
                 p0.9999:            2953,216 us/op
                 p1.00:              2953,216 us/op

Iteration   4: 1140,080 ±(99.9%) 7,961 us/op
                 gc.alloc.rate:      274,237 MB/sec
                 gc.alloc.rate.norm: 328219,482 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1073,152 us/op
                 p0.50:              1126,400 us/op
                 p0.90:              1179,648 us/op
                 p0.95:              1196,032 us/op
                 p0.99:              1265,172 us/op
                 p0.999:             3026,944 us/op
                 p0.9999:            3026,944 us/op
                 p1.00:              3026,944 us/op

Iteration   5: 1138,954 ±(99.9%) 9,638 us/op
                 gc.alloc.rate:      274,330 MB/sec
                 gc.alloc.rate.norm: 328024,237 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms
                 p0.00:              1077,248 us/op
                 p0.50:              1124,352 us/op
                 p0.90:              1163,264 us/op
                 p0.95:              1189,888 us/op
                 p0.99:              1470,874 us/op
                 p0.999:             2748,416 us/op
                 p0.9999:            2748,416 us/op
                 p1.00:              2748,416 us/op

Iteration   6: 1128,317 ±(99.9%) 4,155 us/op
                 gc.alloc.rate:      276,801 MB/sec
                 gc.alloc.rate.norm: 327882,724 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1075,200 us/op
                 p0.50:              1124,352 us/op
                 p0.90:              1148,928 us/op
                 p0.95:              1165,312 us/op
                 p0.99:              1198,080 us/op
                 p0.999:             2101,248 us/op
                 p0.9999:            2101,248 us/op
                 p1.00:              2101,248 us/op

Iteration   7: 1128,721 ±(99.9%) 4,115 us/op
                 gc.alloc.rate:      276,687 MB/sec
                 gc.alloc.rate.norm: 327879,516 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1071,104 us/op
                 p0.50:              1124,352 us/op
                 p0.90:              1148,928 us/op
                 p0.95:              1165,926 us/op
                 p0.99:              1187,840 us/op
                 p0.999:             2105,344 us/op
                 p0.9999:            2105,344 us/op
                 p1.00:              2105,344 us/op

Iteration   8: 1124,613 ±(99.9%) 4,195 us/op
                 gc.alloc.rate:      277,511 MB/sec
                 gc.alloc.rate.norm: 328008,537 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1071,104 us/op
                 p0.50:              1120,256 us/op
                 p0.90:              1141,760 us/op
                 p0.95:              1157,120 us/op
                 p0.99:              1183,949 us/op
                 p0.999:             2033,664 us/op
                 p0.9999:            2033,664 us/op
                 p1.00:              2033,664 us/op


# Run progress: 16,67% complete, ETA 00:01:09
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/before/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
Sept 06, 2026 2:05:09 PM org.hibernate.Version logVersion
INFO: HHH000001: Hibernate ORM core version 8.0.0.Beta1
Sept 06, 2026 2:05:09 PM org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator logConnectionInfo
INFO: HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:55439/vev_bench]
