WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/reference/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 27, OpenJDK 64-Bit Server VM, 27+35-2325
# VM invoker: <JDK_HOME>/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: no.beint.vev.benchmark.hibernate.HibernateEntityAgentBenchmark.findMultiple256

# Run progress: 0,00% complete, ETA 00:01:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:<CAMPAIGN>/reference/vev-benchmark-hibernate/lib/jmh-core-1.37.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
Sept 06, 2026 2:15:32 PM org.hibernate.Version logVersion
INFO: HHH000001: Hibernate ORM core version 8.0.0.Beta1
Sept 06, 2026 2:15:32 PM org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator logConnectionInfo
INFO: HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:55439/vev_bench]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.6
	Default catalog/schema: vev_bench/pg_catalog
	Autocommit mode: undefined/unknown
	Isolation level: SERIALIZABLE [default SERIALIZABLE]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
Sept 06, 2026 2:15:32 PM org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator initiateService
INFO: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
1489,952 ±(99.9%) 63,197 us/op
# Warmup Iteration   2: 1183,210 ±(99.9%) 10,607 us/op
# Warmup Iteration   3: 1148,508 ±(99.9%) 7,309 us/op
# Warmup Iteration   4: 1154,477 ±(99.9%) 10,410 us/op
# Warmup Iteration   5: 1136,621 ±(99.9%) 7,098 us/op
Iteration   1: 1135,426 ±(99.9%) 7,066 us/op
                 gc.alloc.rate:      275,655 MB/sec
                 gc.alloc.rate.norm: 328559,928 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1085,440 us/op
                 p0.50:              1128,448 us/op
                 p0.90:              1159,168 us/op
                 p0.95:              1176,781 us/op
                 p0.99:              1204,716 us/op
                 p0.999:             2940,928 us/op
                 p0.9999:            2940,928 us/op
                 p1.00:              2940,928 us/op

Iteration   2: 1140,931 ±(99.9%) 9,507 us/op
                 gc.alloc.rate:      274,136 MB/sec
                 gc.alloc.rate.norm: 328348,702 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms
                 p0.00:              1058,816 us/op
                 p0.50:              1128,448 us/op
                 p0.90:              1177,600 us/op
                 p0.95:              1187,840 us/op
                 p0.99:              1217,495 us/op
                 p0.999:             2863,104 us/op
                 p0.9999:            2863,104 us/op
                 p1.00:              2863,104 us/op

Iteration   3: 1156,800 ±(99.9%) 8,676 us/op
                 gc.alloc.rate:      270,189 MB/sec
                 gc.alloc.rate.norm: 328128,938 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1087,488 us/op
                 p0.50:              1134,592 us/op
                 p0.90:              1236,992 us/op
                 p0.95:              1259,520 us/op
                 p0.99:              1294,336 us/op
                 p0.999:             2961,408 us/op
                 p0.9999:            2961,408 us/op
                 p1.00:              2961,408 us/op

Iteration   4: 1140,599 ±(99.9%) 7,920 us/op
                 gc.alloc.rate:      273,825 MB/sec
                 gc.alloc.rate.norm: 327888,815 B/op
                 gc.count:           1,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1073,152 us/op
                 p0.50:              1124,352 us/op
                 p0.90:              1182,925 us/op
                 p0.95:              1236,992 us/op
                 p0.99:              1315,389 us/op
                 p0.999:             2838,528 us/op
                 p0.9999:            2838,528 us/op
                 p1.00:              2838,528 us/op

Iteration   5: 1132,758 ±(99.9%) 9,216 us/op
                 gc.alloc.rate:      275,581 MB/sec
                 gc.alloc.rate.norm: 327722,927 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms
                 p0.00:              1048,576 us/op
                 p0.50:              1124,352 us/op
                 p0.90:              1159,168 us/op
                 p0.95:              1174,323 us/op
                 p0.99:              1342,095 us/op
                 p0.999:             2912,256 us/op
                 p0.9999:            2912,256 us/op
                 p1.00:              2912,256 us/op

Iteration   6: 1125,792 ±(99.9%) 4,216 us/op
                 gc.alloc.rate:      277,270 MB/sec
                 gc.alloc.rate.norm: 327702,700 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms
                 p0.00:              1040,384 us/op
                 p0.50:              1122,304 us/op
                 p0.90:              1146,266 us/op
